,author,mean_rating,num_ratings,num_reviews,title,url
0,Jojo Moyes,4.17,"96,193 ratings","9,442 reviews",Still Me,https://www.goodreads.com/book/show/35791968-still-me?from_choice=true
1,Tayari Jones,3.98,"134,415 ratings","13,895 reviews",An American Marriage,https://www.goodreads.com/book/show/33590210-an-american-marriage?from_choice=true
2,Fredrik Backman,4.35,"45,036 ratings","6,608 reviews",Us Against You,https://www.goodreads.com/book/show/36373463-us-against-you?from_choice=true
3,Liane Moriarty,3.52,"105,514 ratings","12,408 reviews",Nine Perfect Strangers,https://www.goodreads.com/book/show/39280445-nine-perfect-strangers?from_choice=true
4,Hank Green,4.06,"32,049 ratings","6,203 reviews",An Absolutely Remarkable Thing,https://www.goodreads.com/book/show/38186611-an-absolutely-remarkable-thing?from_choice=true
5,Haruki Murakami,3.89,"14,548 ratings","2,009 reviews",Killing Commendatore,https://www.goodreads.com/book/show/38820047-killing-commendatore?from_choice=true
6,Tommy Orange,4.02,"44,190 ratings","6,825 reviews",There There,https://www.goodreads.com/book/show/36692478-there-there?from_choice=true
7,Shobha Rao,3.79,"11,763 ratings","1,881 reviews",Girls Burn Brighter,https://www.goodreads.com/book/show/34275212-girls-burn-brighter?from_choice=true
8,Emily Giffin,3.89,"58,399 ratings","5,271 reviews",All We Ever Wanted,https://www.goodreads.com/book/show/36723031-all-we-ever-wanted?from_choice=true
9,Lisa Genova,4.12,"26,851 ratings","4,397 reviews",Every Note Played,https://www.goodreads.com/book/show/36082326-every-note-played?from_choice=true
10,Meg Wolitzer,3.61,"29,416 ratings","3,554 reviews",The Female Persuasion,https://www.goodreads.com/book/show/35480518-the-female-persuasion?from_choice=true
11,Fatima Farheen Mirza,4.15,"22,999 ratings","3,833 reviews",A Place for Us,https://www.goodreads.com/book/show/36840397-a-place-for-us?from_choice=true
12,Jodi Picoult,3.67,"49,655 ratings","6,857 reviews",A Spark of Light,https://www.goodreads.com/book/show/39072220-a-spark-of-light?from_choice=true
13,Ottessa Moshfegh,3.70,"29,685 ratings","4,204 reviews",My Year of Rest and Relaxation,https://www.goodreads.com/book/show/36203391-my-year-of-rest-and-relaxation?from_choice=true
14,Mira T. Lee,3.93,"10,039 ratings","1,453 reviews",Everything Here Is Beautiful,https://www.goodreads.com/book/show/34262106-everything-here-is-beautiful?from_choice=true
15,Richard Powers,4.21,"13,309 ratings","2,581 reviews",The Overstory,https://www.goodreads.com/book/show/35187203-the-overstory?from_choice=true
16,Curtis Sittenfeld,3.75,"18,923 ratings","2,471 reviews","You Think It, I'll Say It",https://www.goodreads.com/book/show/35952871-you-think-it-i-ll-say-it?from_choice=true
17,Katherine Center,4.07,"23,822 ratings","4,007 reviews",How to Walk Away,https://www.goodreads.com/book/show/36249638-how-to-walk-away?from_choice=true
18,Meghan MacLean Weir,3.95,"17,288 ratings","2,364 reviews",The Book of Essie,https://www.goodreads.com/book/show/36723245-the-book-of-essie?from_choice=true
19,Rachel Kushner,3.51,"19,952 ratings","2,850 reviews",The Mars Room,https://www.goodreads.com/book/show/36373648-the-mars-room?from_choice=true
20,Stephen King,4.03,"94,338 ratings","10,605 reviews",The Outsider,https://www.goodreads.com/book/show/36124936-the-outsider?from_choice=true
21,A.J. Finn,3.94,"241,938 ratings","27,072 reviews",The Woman in the Window,https://www.goodreads.com/book/show/34848682-the-woman-in-the-window?from_choice=true
22,Robert Galbraith,4.27,"67,394 ratings","7,385 reviews",Lethal White,https://www.goodreads.com/book/show/40696964-lethal-white?from_choice=true
23,Greer Hendricks,3.84,"126,917 ratings","14,969 reviews",The Wife Between Us,https://www.goodreads.com/book/show/34189556-the-wife-between-us?from_choice=true
24,Lisa Jewell,4.06,"87,417 ratings","9,043 reviews",Then She Was Gone,https://www.goodreads.com/book/show/35297426-then-she-was-gone?from_choice=true
25,Bill Clinton,3.85,"61,119 ratings","7,579 reviews",The President Is Missing,https://www.goodreads.com/book/show/35085389-the-president-is-missing?from_choice=true
26,Ruth Ware,3.82,"57,934 ratings","7,752 reviews",The Death of Mrs. Westaway,https://www.goodreads.com/book/show/36373481-the-death-of-mrs-westaway?from_choice=true
27,Tana French,3.56,"33,118 ratings","5,393 reviews",The Witch Elm,https://www.goodreads.com/book/show/39723581-the-witch-elm?from_choice=true
28,Jane Harper,3.85,"45,027 ratings","5,255 reviews",Force of Nature,https://www.goodreads.com/book/show/34275222-force-of-nature?from_choice=true
29,Alice Feeney,3.84,"54,109 ratings","7,993 reviews",Sometimes I Lie,https://www.goodreads.com/book/show/34275231-sometimes-i-lie?from_choice=true
30,Stuart Turton,3.96,"43,382 ratings","8,957 reviews",The 7½ Deaths of Evelyn Hardcastle,https://www.goodreads.com/book/show/36337550-the-7-deaths-of-evelyn-hardcastle?from_choice=true
31,Catherine Steadman,3.63,"54,128 ratings","6,485 reviews",Something in the Water,https://www.goodreads.com/book/show/36388243-something-in-the-water?from_choice=true
32,C.J. Tudor,3.71,"39,086 ratings","6,186 reviews",The Chalk Man,https://www.goodreads.com/book/show/35356382-the-chalk-man?from_choice=true
33,Sujata Massey,3.92,"7,739 ratings","1,359 reviews",The Widows of Malabar Hill,https://www.goodreads.com/book/show/35133064-the-widows-of-malabar-hill?from_choice=true
34,J.D. Robb,4.36,"11,873 ratings","1,281 reviews",Leverage in Death,https://www.goodreads.com/book/show/37638161-leverage-in-death?from_choice=true
35,B.A. Paris,3.48,"39,627 ratings","6,331 reviews",Bring Me Back,https://www.goodreads.com/book/show/36448554-bring-me-back?from_choice=true
36,Simone St. James,4.06,"27,496 ratings","4,009 reviews",The Broken Girls,https://www.goodreads.com/book/show/35305625-the-broken-girls?from_choice=true
37,Riley Sager,4.07,"30,303 ratings","4,628 reviews",The Last Time I Lied,https://www.goodreads.com/book/show/36750068-the-last-time-i-lied?from_choice=true
38,Victoria Helen Stone,4.06,"10,843 ratings","1,487 reviews",Jane Doe,https://www.goodreads.com/book/show/36604959-jane-doe?from_choice=true
39,Joe Ide,3.89,"2,084 ratings",318 reviews,Wrecked,https://www.goodreads.com/book/show/38496758-wrecked?from_choice=true
40,Kristin Hannah,4.33,"209,619 ratings","23,917 reviews",The Great Alone,https://www.goodreads.com/book/show/34927828-the-great-alone?from_choice=true
41,Heather Morris,4.28,"169,682 ratings","15,455 reviews",The Tattooist of Auschwitz,https://www.goodreads.com/book/show/37486222-the-tattooist-of-auschwitz?from_choice=true
42,Chloe Benjamin,3.73,"88,466 ratings","10,322 reviews",The Immortalists,https://www.goodreads.com/book/show/30288282-the-immortalists?from_choice=true
43,Kate Morton,3.75,"34,477 ratings","5,897 reviews",The Clockmaker's Daughter,https://www.goodreads.com/book/show/38530939-the-clockmaker-s-daughter?from_choice=true
44,Delia Owens,4.53,"202,579 ratings","24,007 reviews",Where the Crawdads Sing,https://www.goodreads.com/book/show/37703550-where-the-crawdads-sing?from_choice=true
45,Chanel Cleeton,3.98,"30,128 ratings","3,854 reviews",Next Year in Havana,https://www.goodreads.com/book/show/34374628-next-year-in-havana?from_choice=true
46,Zeyn Joukhadar,3.89,"5,547 ratings","1,057 reviews",The Map of Salt and Stars,https://www.goodreads.com/book/show/36373417-the-map-of-salt-and-stars?from_choice=true
47,Kate Atkinson,3.53,"24,348 ratings","3,747 reviews",Transcription,https://www.goodreads.com/book/show/37946414-transcription?from_choice=true
48,Michael Ondaatje,3.67,"22,593 ratings","3,330 reviews",Warlight,https://www.goodreads.com/book/show/36723246-warlight?from_choice=true
49,Beatriz Williams,3.73,"20,999 ratings","2,318 reviews",The Summer Wives,https://www.goodreads.com/book/show/36381085-the-summer-wives?from_choice=true
50,Stephanie Dray,4.28,"14,029 ratings","2,064 reviews",My Dear Hamilton,https://www.goodreads.com/book/show/35397026-my-dear-hamilton?from_choice=true
51,Barbara Kingsolver,3.63,"22,156 ratings","3,708 reviews",Unsheltered,https://www.goodreads.com/book/show/38236861-unsheltered?from_choice=true
52,Rhys Bowen,3.97,"45,488 ratings","2,616 reviews",The Tuscan Child,https://www.goodreads.com/book/show/36097619-the-tuscan-child?from_choice=true
53,Ingrid Rojas Contreras,3.95,"6,478 ratings",989 reviews,Fruit of the Drunken Tree,https://www.goodreads.com/book/show/36636727-fruit-of-the-drunken-tree?from_choice=true
54,Paula McLain,3.84,"15,739 ratings","2,029 reviews",Love and Ruin,https://www.goodreads.com/book/show/36614133-love-and-ruin?from_choice=true
55,Eoin Dempsey,4.12,"27,688 ratings","1,888 reviews","White Rose, Black Forest",https://www.goodreads.com/book/show/35889209-white-rose-black-forest?from_choice=true
56,Bernard Cornwell,4.34,"4,634 ratings",429 reviews,War of the Wolf,https://www.goodreads.com/book/show/37946116-war-of-the-wolf?from_choice=true
57,Susanna Kearsley,3.95,"6,081 ratings","1,116 reviews",Bellewether,https://www.goodreads.com/book/show/39828805-bellewether?from_choice=true
58,Robert Dugoni,4.36,"26,187 ratings","2,794 reviews",The Extraordinary Life of Sam Hell,https://www.goodreads.com/book/show/35995489-the-extraordinary-life-of-sam-hell?from_choice=true
59,Rebecca Makkai,4.25,"19,777 ratings","2,773 reviews",The Great Believers,https://www.goodreads.com/book/show/36739329-the-great-believers?from_choice=true
60,Madeline Miller,4.31,"125,129 ratings","17,176 reviews",Circe,https://www.goodreads.com/book/show/35959740-circe?from_choice=true
61,Guillermo del Toro,3.93,"10,630 ratings","1,627 reviews",The Shape of Water,https://www.goodreads.com/book/show/36521316-the-shape-of-water?from_choice=true
62,Naomi Novik,4.28,"36,601 ratings","6,603 reviews",Spinning Silver,https://www.goodreads.com/book/show/37168303-spinning-silver?from_choice=true
63,Nora Roberts,4.05,"42,223 ratings","4,678 reviews",Year One,https://www.goodreads.com/book/show/34311452-year-one?from_choice=true
64,Ilona Andrews,4.42,"14,854 ratings","1,888 reviews",Iron and Magic,https://www.goodreads.com/book/show/35126152-iron-and-magic?from_choice=true
65,R.F. Kuang,4.01,"17,049 ratings","3,664 reviews",The Poppy War,https://www.goodreads.com/book/show/35887181-the-poppy-war?from_choice=true
66,Seanan McGuire,4.00,"14,272 ratings","2,902 reviews",Beneath the Sugar Sky,https://www.goodreads.com/book/show/27366528-beneath-the-sugar-sky?from_choice=true
67,Karen Marie Moning,4.33,"9,608 ratings","1,283 reviews",High Voltage,https://www.goodreads.com/book/show/35457273-high-voltage?from_choice=true
68,Patricia Briggs,4.28,"15,347 ratings","1,736 reviews",Burn Bright,https://www.goodreads.com/book/show/35839437-burn-bright?from_choice=true
69,Mark Lawrence,4.45,"12,837 ratings","1,267 reviews",Grey Sister,https://www.goodreads.com/book/show/35710709-grey-sister?from_choice=true
70,Peng Shepherd,3.71,"7,599 ratings","1,552 reviews",The Book of M,https://www.goodreads.com/book/show/36204070-the-book-of-m?from_choice=true
71,Katherine Arden,4.41,"29,837 ratings","4,403 reviews",The Girl in the Tower,https://www.goodreads.com/book/show/34050917-the-girl-in-the-tower?from_choice=true
72,Michael J. Sullivan,4.45,"6,708 ratings",620 reviews,Age of War,https://www.goodreads.com/book/show/35342928-age-of-war?from_choice=true
73,Aleron Kong,4.58,"6,407 ratings",676 reviews,The Land: Predators,https://www.goodreads.com/book/show/40629159-the-land?from_choice=true
74,Deborah Harkness,3.88,"17,579 ratings","2,110 reviews",Time's Convert,https://www.goodreads.com/book/show/38395454-time-s-convert?from_choice=true
75,Ilona Andrews,4.58,"15,206 ratings","1,955 reviews",Magic Triumphs,https://www.goodreads.com/book/show/17333180-magic-triumphs?from_choice=true
76,Josiah Bancroft,4.21,"9,487 ratings","1,559 reviews",Senlin Ascends,https://www.goodreads.com/book/show/35271523-senlin-ascends?from_choice=true
77,Brian McClellan,4.55,"4,519 ratings",329 reviews,Wrath of Empire,https://www.goodreads.com/book/show/28811018-wrath-of-empire?from_choice=true
78,Robert Jackson Bennett,4.29,"8,583 ratings","1,569 reviews",Foundryside,https://www.goodreads.com/book/show/37007781-foundryside?from_choice=true
79,Nicholas Eames,4.29,"5,177 ratings",855 reviews,Bloody Rose,https://www.goodreads.com/book/show/35052265-bloody-rose?from_choice=true
80,Madeline Miller,4.31,"125,140 ratings","17,176 reviews",Circe,https://www.goodreads.com/book/show/35959740-circe?from_choice=true
81,Guillermo del Toro,3.93,"10,630 ratings","1,627 reviews",The Shape of Water,https://www.goodreads.com/book/show/36521316-the-shape-of-water?from_choice=true
82,Naomi Novik,4.28,"36,601 ratings","6,603 reviews",Spinning Silver,https://www.goodreads.com/book/show/37168303-spinning-silver?from_choice=true
83,Nora Roberts,4.05,"42,223 ratings","4,678 reviews",Year One,https://www.goodreads.com/book/show/34311452-year-one?from_choice=true
84,Ilona Andrews,4.42,"14,854 ratings","1,888 reviews",Iron and Magic,https://www.goodreads.com/book/show/35126152-iron-and-magic?from_choice=true
85,R.F. Kuang,4.01,"17,049 ratings","3,664 reviews",The Poppy War,https://www.goodreads.com/book/show/35887181-the-poppy-war?from_choice=true
86,Seanan McGuire,4.00,"14,272 ratings","2,902 reviews",Beneath the Sugar Sky,https://www.goodreads.com/book/show/27366528-beneath-the-sugar-sky?from_choice=true
87,Karen Marie Moning,4.33,"9,608 ratings","1,283 reviews",High Voltage,https://www.goodreads.com/book/show/35457273-high-voltage?from_choice=true
88,Patricia Briggs,4.28,"15,347 ratings","1,736 reviews",Burn Bright,https://www.goodreads.com/book/show/35839437-burn-bright?from_choice=true
89,Mark Lawrence,4.45,"12,837 ratings","1,267 reviews",Grey Sister,https://www.goodreads.com/book/show/35710709-grey-sister?from_choice=true
90,Peng Shepherd,3.71,"7,599 ratings","1,552 reviews",The Book of M,https://www.goodreads.com/book/show/36204070-the-book-of-m?from_choice=true
91,Katherine Arden,4.41,"29,837 ratings","4,403 reviews",The Girl in the Tower,https://www.goodreads.com/book/show/34050917-the-girl-in-the-tower?from_choice=true
92,Michael J. Sullivan,4.45,"6,708 ratings",620 reviews,Age of War,https://www.goodreads.com/book/show/35342928-age-of-war?from_choice=true
93,Aleron Kong,4.58,"6,407 ratings",676 reviews,The Land: Predators,https://www.goodreads.com/book/show/40629159-the-land?from_choice=true
94,Deborah Harkness,3.88,"17,579 ratings","2,110 reviews",Time's Convert,https://www.goodreads.com/book/show/38395454-time-s-convert?from_choice=true
95,Ilona Andrews,4.58,"15,206 ratings","1,955 reviews",Magic Triumphs,https://www.goodreads.com/book/show/17333180-magic-triumphs?from_choice=true
96,Josiah Bancroft,4.21,"9,487 ratings","1,559 reviews",Senlin Ascends,https://www.goodreads.com/book/show/35271523-senlin-ascends?from_choice=true
97,Brian McClellan,4.55,"4,519 ratings",329 reviews,Wrath of Empire,https://www.goodreads.com/book/show/28811018-wrath-of-empire?from_choice=true
98,Robert Jackson Bennett,4.29,"8,583 ratings","1,569 reviews",Foundryside,https://www.goodreads.com/book/show/37007781-foundryside?from_choice=true
99,Nicholas Eames,4.29,"5,177 ratings",855 reviews,Bloody Rose,https://www.goodreads.com/book/show/35052265-bloody-rose?from_choice=true
100,Angie Thomas,4.54,"307,519 ratings","43,506 reviews",The Hate U Give,https://www.goodreads.com/book/show/32075671-the-hate-u-give?from_choice=true
101,Anthony Doerr,4.33,"798,403 ratings","66,383 reviews",All the Light We Cannot See,https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see?from_choice=true
102,Sarah J. Maas,4.68,"226,234 ratings","31,620 reviews",A Court of Mist and Fury,https://www.goodreads.com/book/show/26073150-a-court-of-mist-and-fury?from_choice=true
103,Kathryn Stockett,4.46,"1,874,160 ratings","81,826 reviews",The Help,https://www.goodreads.com/book/show/4667024-the-help?from_choice=true
104,Kristin Hannah,4.56,"508,107 ratings","51,843 reviews",The Nightingale,https://www.goodreads.com/book/show/21853621-the-nightingale?from_choice=true
105,Andy Weir,4.40,"681,979 ratings","68,222 reviews",The Martian,https://www.goodreads.com/book/show/18007564-the-martian?from_choice=true
106,Gillian Flynn,4.06,"1,965,928 ratings","127,597 reviews",Gone Girl,https://www.goodreads.com/book/show/12837725-gone-girl?from_choice=true
107,Neil Gaiman,4.00,"415,327 ratings","43,203 reviews",The Ocean at the End of the Lane,https://www.goodreads.com/book/show/15783514-the-ocean-at-the-end-of-the-lane?from_choice=true
108,Suzanne Collins,4.29,"2,193,652 ratings","91,826 reviews",Catching Fire,https://www.goodreads.com/book/show/6148028-catching-fire?from_choice=true
109,John Green,4.24,"3,026,206 ratings","149,343 reviews",The Fault in Our Stars,https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars?from_choice=true
110,Stephen King,4.31,"365,150 ratings","34,456 reviews",11/22/63,https://www.goodreads.com/book/show/10644930-11-22-63?from_choice=true
111,Sarah J. Maas,4.58,"178,067 ratings","18,503 reviews",Queen of Shadows,https://www.goodreads.com/book/show/18006496-queen-of-shadows?from_choice=true
112,George R.R. Martin,4.32,"495,558 ratings","21,323 reviews",A Dance with Dragons,https://www.goodreads.com/book/show/13422727-a-dance-with-dragons?from_choice=true
113,Celeste Ng,4.12,"344,208 ratings","30,021 reviews",Little Fires Everywhere,https://www.goodreads.com/book/show/34273236-little-fires-everywhere?from_choice=true
114,Rainbow Rowell,4.09,"733,576 ratings","60,790 reviews",Eleanor & Park,https://www.goodreads.com/book/show/15745753-eleanor-park?from_choice=true
115,Colleen Hoover,4.40,"150,916 ratings","21,667 reviews",It Ends with Us,https://www.goodreads.com/book/show/27276318-it-ends-with-us?from_choice=true
116,Pierce Brown,4.27,"189,881 ratings","21,114 reviews",Red Rising,https://www.goodreads.com/book/show/15839976-red-rising?from_choice=true
117,Sarah J. Maas,4.50,"162,223 ratings","20,329 reviews",A Court of Wings and Ruin,https://www.goodreads.com/book/show/23766634-a-court-of-wings-and-ruin?from_choice=true
118,Lisa Wingate,4.36,"213,167 ratings","20,679 reviews",Before We Were Yours,https://www.goodreads.com/book/show/32148570-before-we-were-yours?from_choice=true
119,Jennifer Niven,4.18,"218,913 ratings","27,183 reviews",All the Bright Places,https://www.goodreads.com/book/show/18460392-all-the-bright-places?from_choice=true
120,Helen Hoang,3.92,"63,738 ratings","11,063 reviews",The Kiss Quotient,https://www.goodreads.com/book/show/36577586-the-kiss-quotient?from_choice=true
121,Colleen Hoover,4.29,"38,099 ratings","5,839 reviews",All Your Perfects,https://www.goodreads.com/book/show/37588357-all-your-perfects?from_choice=true
122,Jasmine Guillory,3.52,"34,014 ratings","5,359 reviews",The Wedding Date,https://www.goodreads.com/book/show/35259631-the-wedding-date?from_choice=true
123,J.R. Ward,4.27,"12,540 ratings","1,383 reviews",The Thief,https://www.goodreads.com/book/show/35819729-the-thief?from_choice=true
124,E.L. James,4.10,"27,536 ratings","2,291 reviews",Darker,https://www.goodreads.com/book/show/32024902-darker?from_choice=true
125,Laura Thalassa,4.04,"17,006 ratings","2,313 reviews",Pestilence,https://www.goodreads.com/book/show/37769929-pestilence?from_choice=true
126,Mariana Zapata,4.33,"20,725 ratings","2,476 reviews",From Lukov with Love,https://www.goodreads.com/book/show/38503484-from-lukov-with-love?from_choice=true
127,Christina Lauren,3.89,"21,272 ratings","3,142 reviews",Roomies,https://www.goodreads.com/book/show/34466910-roomies?from_choice=true
128,Kristen Ashley,4.16,"15,537 ratings","1,606 reviews",The Hookup,https://www.goodreads.com/book/show/36587905-the-hookup?from_choice=true
129,Lisa Kleypas,4.07,"11,190 ratings","1,491 reviews",Hello Stranger,https://www.goodreads.com/book/show/35271196-hello-stranger?from_choice=true
130,Penelope Douglas,4.15,"17,826 ratings","2,374 reviews",Birthday Girl,https://www.goodreads.com/book/show/39862558-birthday-girl?from_choice=true
131,Vi Keeland,4.23,"16,712 ratings","1,654 reviews","Sex, Not Love",https://www.goodreads.com/book/show/36593240-sex-not-love?from_choice=true
132,Alyssa Cole,3.84,"5,780 ratings","1,388 reviews",A Princess in Theory,https://www.goodreads.com/book/show/35271238-a-princess-in-theory?from_choice=true
133,Ella Frank,4.40,"4,144 ratings",723 reviews,Robbie,https://www.goodreads.com/book/show/39086215-robbie?from_choice=true
134,Sarah MacLean,4.02,"6,392 ratings","1,013 reviews",Wicked and the Wallflower,https://www.goodreads.com/book/show/36301036-wicked-and-the-wallflower?from_choice=true
135,Christina Lauren,4.12,"21,077 ratings","3,962 reviews",Josh and Hazel's Guide to Not Dating,https://www.goodreads.com/book/show/40189670-josh-and-hazel-s-guide-to-not-dating?from_choice=true
136,Penny Reid,4.15,"7,853 ratings","1,010 reviews",Dr. Strange Beard,https://www.goodreads.com/book/show/36395874-dr-strange-beard?from_choice=true
137,K.A. Tucker,4.47,"10,676 ratings","1,946 reviews",The Simple Wild,https://www.goodreads.com/book/show/36373564-the-simple-wild?from_choice=true
138,Penny Reid,4.16,"9,220 ratings","1,148 reviews",Marriage of Inconvenience,https://www.goodreads.com/book/show/36395764-marriage-of-inconvenience?from_choice=true
