,author,mean_rating,num_ratings,num_reviews,title,url
139,Krista Ritchie,4.36,"3,161 ratings",466 reviews,Alphas Like Us,https://www.goodreads.com/book/show/39655232-alphas-like-us?from_choice=true
140,V.E. Schwab,4.29,"17,201 ratings","3,269 reviews",Vengeful,https://www.goodreads.com/book/show/37534835-vengeful?from_choice=true
141,Pierce Brown,4.23,"29,469 ratings","2,932 reviews",Iron Gold,https://www.goodreads.com/book/show/33257757-iron-gold?from_choice=true
142,Christina Dalcher,3.60,"25,831 ratings","5,303 reviews",Vox,https://www.goodreads.com/book/show/37796866-vox?from_choice=true
143,Sylvain Neuvel,3.66,"14,060 ratings","2,084 reviews",Only Human,https://www.goodreads.com/book/show/35820656-only-human?from_choice=true
144,Leni Zumas,3.70,"13,549 ratings","2,300 reviews",Red Clocks,https://www.goodreads.com/book/show/35099035-red-clocks?from_choice=true
145,Nnedi Okorafor,4.10,"8,592 ratings","1,179 reviews",The Night Masquerade,https://www.goodreads.com/book/show/34386617-the-night-masquerade?from_choice=true
146,James S.A. Corey,4.35,"21,890 ratings","1,546 reviews",Persepolis Rising,https://www.goodreads.com/book/show/33357930-persepolis-rising?from_choice=true
147,Martha Wells,4.28,"16,748 ratings","2,024 reviews",Artificial Condition,https://www.goodreads.com/book/show/36223860-artificial-condition?from_choice=true
148,Charles Soule,3.71,"7,240 ratings",979 reviews,The Oracle Year,https://www.goodreads.com/book/show/35230913-the-oracle-year?from_choice=true
149,John Scalzi,4.01,"11,276 ratings","1,357 reviews",Head On,https://www.goodreads.com/book/show/35018901-head-on?from_choice=true
150,Becky Chambers,4.16,"10,567 ratings","1,862 reviews",Record of a Spaceborn Few,https://www.goodreads.com/book/show/36220698-record-of-a-spaceborn-few?from_choice=true
151,Timothy Zahn,3.91,"7,017 ratings",815 reviews,Alliances,https://www.goodreads.com/book/show/36385830-alliances?from_choice=true
152,Ling Ma,3.84,"12,235 ratings","2,002 reviews",Severance,https://www.goodreads.com/book/show/36348525-severance?from_choice=true
153,Mary Robinette Kowal,4.16,"7,149 ratings","1,369 reviews",The Calculating Stars,https://www.goodreads.com/book/show/33080122-the-calculating-stars?from_choice=true
154,Tade Thompson,3.82,"3,184 ratings",641 reviews,Rosewater,https://www.goodreads.com/book/show/38362809-rosewater?from_choice=true
155,Liu Cixin,3.85,"2,677 ratings",348 reviews,Ball Lightning,https://www.goodreads.com/book/show/32076670-ball-lightning?from_choice=true
156,Catherynne M. Valente,3.53,"6,209 ratings","1,656 reviews",Space Opera,https://www.goodreads.com/book/show/35297390-space-opera?from_choice=true
157,Tom Sweterlitsch,3.96,"5,736 ratings",912 reviews,The Gone World,https://www.goodreads.com/book/show/33413556-the-gone-world?from_choice=true
158,Yoon Ha Lee,4.19,"2,792 ratings",375 reviews,Revenant Gun,https://www.goodreads.com/book/show/36373688-revenant-gun?from_choice=true
159,John Scalzi,4.24,"9,941 ratings","1,121 reviews",The Consuming Fire,https://www.goodreads.com/book/show/37534901-the-consuming-fire?from_choice=true
160,Stephen King,3.70,"43,436 ratings","6,320 reviews",Elevation,https://www.goodreads.com/book/show/38355410-elevation?from_choice=true
161,Zoje Stage,3.65,"20,957 ratings","4,982 reviews",Baby Teeth,https://www.goodreads.com/book/show/35410511-baby-teeth?from_choice=true
162,Dacre Stoker,4.06,"3,847 ratings",770 reviews,Dracul,https://www.goodreads.com/book/show/38363799-dracul?from_choice=true
163,Anne Rice,3.78,"2,388 ratings",392 reviews,The Passion of Cleopatra,https://www.goodreads.com/book/show/34449265-the-passion-of-cleopatra?from_choice=true
164,John Connolly,4.20,"4,160 ratings",495 reviews,The Woman in the Woods,https://www.goodreads.com/book/show/36373398-the-woman-in-the-woods?from_choice=true
165,Paul Tremblay,3.32,"16,386 ratings","3,109 reviews",The Cabin at the End of the World,https://www.goodreads.com/book/show/36381091-the-cabin-at-the-end-of-the-world?from_choice=true
166,Darcy Coates,4.02,"5,603 ratings",653 reviews,Craven Manor,https://www.goodreads.com/book/show/37824221-craven-manor?from_choice=true
167,Alma Katsu,3.65,"6,860 ratings","1,277 reviews",The Hunger,https://www.goodreads.com/book/show/30285766-the-hunger?from_choice=true
168,Grady Hendrix,3.96,"2,951 ratings",695 reviews,We Sold Our Souls,https://www.goodreads.com/book/show/39790706-we-sold-our-souls?from_choice=true
169,Stephen King,3.53,"2,233 ratings",412 reviews,Flight or Fright: 17 Turbulent Tales,https://www.goodreads.com/book/show/39217966-flight-or-fright?from_choice=true
170,Michael Rutger,3.81,"5,299 ratings",978 reviews,The Anomaly,https://www.goodreads.com/book/show/36342156-the-anomaly?from_choice=true
171,Mallory Ortberg,3.36,"4,050 ratings",815 reviews,The Merry Spinster: Tales of Everyday Horror,https://www.goodreads.com/book/show/35035160-the-merry-spinster?from_choice=true
172,Iain Reid,3.68,"3,976 ratings",940 reviews,Foe,https://www.goodreads.com/book/show/37510662-foe?from_choice=true
173,Darcy Coates,4.10,"2,428 ratings",325 reviews,The Carrow Haunt,https://www.goodreads.com/book/show/39707880-the-carrow-haunt?from_choice=true
174,Dot Hutchison,4.31,"9,638 ratings",795 reviews,The Summer Children,https://www.goodreads.com/book/show/35655156-the-summer-children?from_choice=true
175,Jonathan Janz,4.04,463 ratings,211 reviews,The Siren and the Specter,https://www.goodreads.com/book/show/38608066-the-siren-and-the-specter?from_choice=true
176,Peter Meredith,4.25,715 ratings,89 reviews,Generation Z,https://www.goodreads.com/book/show/38392331-generation-z?from_choice=true
177,Ezekiel Boone,3.69,"1,288 ratings",278 reviews,Zero Day,https://www.goodreads.com/book/show/35297544-zero-day?from_choice=true
178,Ellen Datlow,3.57,299 ratings,62 reviews,The Devil and the Deep,https://www.goodreads.com/book/show/36049101-the-devil-and-the-deep?from_choice=true
179,Charles Stross,4.18,"2,196 ratings",185 reviews,The Labyrinth Index,https://www.goodreads.com/book/show/36694914-the-labyrinth-index?from_choice=true
180,Stephen King,3.70,"43,436 ratings","6,320 reviews",Elevation,https://www.goodreads.com/book/show/38355410-elevation?from_choice=true
181,Zoje Stage,3.65,"20,957 ratings","4,982 reviews",Baby Teeth,https://www.goodreads.com/book/show/35410511-baby-teeth?from_choice=true
182,Dacre Stoker,4.06,"3,847 ratings",770 reviews,Dracul,https://www.goodreads.com/book/show/38363799-dracul?from_choice=true
183,Anne Rice,3.78,"2,388 ratings",392 reviews,The Passion of Cleopatra,https://www.goodreads.com/book/show/34449265-the-passion-of-cleopatra?from_choice=true
184,John Connolly,4.20,"4,160 ratings",495 reviews,The Woman in the Woods,https://www.goodreads.com/book/show/36373398-the-woman-in-the-woods?from_choice=true
185,Paul Tremblay,3.32,"16,386 ratings","3,109 reviews",The Cabin at the End of the World,https://www.goodreads.com/book/show/36381091-the-cabin-at-the-end-of-the-world?from_choice=true
186,Darcy Coates,4.02,"5,603 ratings",653 reviews,Craven Manor,https://www.goodreads.com/book/show/37824221-craven-manor?from_choice=true
187,Alma Katsu,3.65,"6,860 ratings","1,277 reviews",The Hunger,https://www.goodreads.com/book/show/30285766-the-hunger?from_choice=true
188,Grady Hendrix,3.96,"2,951 ratings",695 reviews,We Sold Our Souls,https://www.goodreads.com/book/show/39790706-we-sold-our-souls?from_choice=true
189,Stephen King,3.53,"2,233 ratings",412 reviews,Flight or Fright: 17 Turbulent Tales,https://www.goodreads.com/book/show/39217966-flight-or-fright?from_choice=true
190,Michael Rutger,3.81,"5,299 ratings",978 reviews,The Anomaly,https://www.goodreads.com/book/show/36342156-the-anomaly?from_choice=true
191,Mallory Ortberg,3.36,"4,050 ratings",815 reviews,The Merry Spinster: Tales of Everyday Horror,https://www.goodreads.com/book/show/35035160-the-merry-spinster?from_choice=true
192,Iain Reid,3.68,"3,976 ratings",940 reviews,Foe,https://www.goodreads.com/book/show/37510662-foe?from_choice=true
193,Darcy Coates,4.10,"2,428 ratings",325 reviews,The Carrow Haunt,https://www.goodreads.com/book/show/39707880-the-carrow-haunt?from_choice=true
194,Dot Hutchison,4.31,"9,638 ratings",795 reviews,The Summer Children,https://www.goodreads.com/book/show/35655156-the-summer-children?from_choice=true
195,Jonathan Janz,4.04,463 ratings,211 reviews,The Siren and the Specter,https://www.goodreads.com/book/show/38608066-the-siren-and-the-specter?from_choice=true
196,Peter Meredith,4.25,715 ratings,89 reviews,Generation Z,https://www.goodreads.com/book/show/38392331-generation-z?from_choice=true
197,Ezekiel Boone,3.69,"1,288 ratings",278 reviews,Zero Day,https://www.goodreads.com/book/show/35297544-zero-day?from_choice=true
198,Ellen Datlow,3.57,299 ratings,62 reviews,The Devil and the Deep,https://www.goodreads.com/book/show/36049101-the-devil-and-the-deep?from_choice=true
199,Charles Stross,4.18,"2,196 ratings",185 reviews,The Labyrinth Index,https://www.goodreads.com/book/show/36694914-the-labyrinth-index?from_choice=true
200,Tiffany Haddish,3.90,"34,980 ratings","4,884 reviews",The Last Black Unicorn,https://www.goodreads.com/book/show/34974310-the-last-black-unicorn?from_choice=true
201,David Sedaris,4.20,"45,892 ratings","5,465 reviews",Calypso,https://www.goodreads.com/book/show/36341620-calypso?from_choice=true
202,Megan Mullally,3.67,"8,730 ratings","1,523 reviews",The Greatest Love Story Ever Told,https://www.goodreads.com/book/show/38919266-the-greatest-love-story-ever-told?from_choice=true
203,Busy Philipps,3.96,"13,494 ratings","1,565 reviews",This Will Only Hurt a Little,https://www.goodreads.com/book/show/40598936-this-will-only-hurt-a-little?from_choice=true
204,Andrew Shaffer,3.54,"7,063 ratings","1,944 reviews",Hope Never Dies,https://www.goodreads.com/book/show/36875820-hope-never-dies?from_choice=true
205,Retta,3.88,"4,419 ratings",836 reviews,"So Close to Being the Sh*t, Y’all Don’t Even Know",https://www.goodreads.com/book/show/36467874-so-close-to-being-the-sh-t-y-all-don-t-even-know?from_choice=true
206,Phoebe Robinson,3.93,"3,353 ratings",445 reviews,"Everything's Trash, But It's Okay",https://www.goodreads.com/book/show/38649805-everything-s-trash-but-it-s-okay?from_choice=true
207,Lisa Scottoline,3.89,"1,003 ratings",256 reviews,I See Life Through Rosé-Colored Glasses,https://www.goodreads.com/book/show/36261280-i-see-life-through-ros--colored-glasses?from_choice=true
208,Jimmy O. Yang,3.97,"2,554 ratings",342 reviews,How to American: An Immigrant's Guide to Disappointing Your Parents,https://www.goodreads.com/book/show/35959613-how-to-american?from_choice=true
209,D.L. Hughley,4.03,"1,543 ratings",290 reviews,How Not to Get Shot: And Other Advice From White People,https://www.goodreads.com/book/show/40170039-how-not-to-get-shot?from_choice=true
210,Ellie Kemper,3.38,"6,089 ratings",864 reviews,My Squirrel Days,https://www.goodreads.com/book/show/38532145-my-squirrel-days?from_choice=true
211,Eric Idle,3.86,"3,208 ratings",648 reviews,Always Look on the Bright Side of Life: A Sortabiography,https://www.goodreads.com/book/show/39022876-always-look-on-the-bright-side-of-life?from_choice=true
212,Guy Branum,4.07,"1,936 ratings",294 reviews,My Life as a Goddess: A Memoir through (Un)Popular Culture,https://www.goodreads.com/book/show/36373406-my-life-as-a-goddess?from_choice=true
213,Mike Reiss,3.92,"1,575 ratings",238 reviews,"Springfield Confidential: Jokes, Secrets, and Outright Lies from a Lifetime Writing for The Simpsons",https://www.goodreads.com/book/show/36220700-springfield-confidential?from_choice=true
214,Nell Scovell,3.96,"2,302 ratings",352 reviews,Just the Funny Parts: ... And a Few Hard Truths About Sneaking Into the Hollywood Boys' Club,https://www.goodreads.com/book/show/30531870-just-the-funny-parts?from_choice=true
215,Simon Rich,3.83,"1,015 ratings",152 reviews,Hits and Misses,https://www.goodreads.com/book/show/36546633-hits-and-misses?from_choice=true
216,Sloane Crosley,3.75,"4,351 ratings",465 reviews,Look Alive Out There,https://www.goodreads.com/book/show/35259574-look-alive-out-there?from_choice=true
217,Tom Papa,3.73,508 ratings,102 reviews,Your Dad Stole My Rake: And Other Family Dilemmas,https://www.goodreads.com/book/show/36742998-your-dad-stole-my-rake?from_choice=true
218,Erin Gibson,4.13,"1,934 ratings",279 reviews,Feminasty: The Complicated Woman's Guide to Surviving the Patriarchy Without Drinking Herself to Death,https://www.goodreads.com/book/show/37954228-feminasty?from_choice=true
219,Maeve Higgins,3.57,"1,210 ratings",192 reviews,Maeve in America: Essays by a Girl from Somewhere Else,https://www.goodreads.com/book/show/36906099-maeve-in-america?from_choice=true
220,Michelle McNamara,4.18,"88,020 ratings","9,906 reviews",I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,https://www.goodreads.com/book/show/35271190-i-ll-be-gone-in-the-dark?from_choice=true
221,Rachel Hollis,3.81,"95,273 ratings","11,432 reviews","Girl, Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be",https://www.goodreads.com/book/show/35754629-girl-wash-your-face?from_choice=true
222,Bob Woodward,3.92,"38,281 ratings","5,712 reviews",Fear: Trump in the White House,https://www.goodreads.com/book/show/41012533-fear?from_choice=true
223,Reese Witherspoon,3.64,"13,526 ratings","1,868 reviews","Whiskey in a Teacup: What Growing Up in the South Taught Me About Life, Love, & Baking Biscuits",https://www.goodreads.com/book/show/40009804-whiskey-in-a-teacup?from_choice=true
224,Susan Orlean,4.01,"30,205 ratings","6,248 reviews",The Library Book,https://www.goodreads.com/book/show/39507318-the-library-book?from_choice=true
225,Yuval Noah Harari,4.21,"30,419 ratings","3,015 reviews",21 Lessons for the 21st Century,https://www.goodreads.com/book/show/38820046-21-lessons-for-the-21st-century?from_choice=true
226,Roxane Gay,4.51,"7,827 ratings","1,271 reviews",Not That Bad: Dispatches from Rape Culture,https://www.goodreads.com/book/show/36381052-not-that-bad?from_choice=true
227,Ijeoma Oluo,4.55,"9,683 ratings","1,713 reviews",So You Want to Talk About Race,https://www.goodreads.com/book/show/35099718-so-you-want-to-talk-about-race?from_choice=true
228,Jordan B. Peterson,3.98,"49,345 ratings","5,173 reviews",12 Rules for Life: An Antidote to Chaos,https://www.goodreads.com/book/show/30257963-12-rules-for-life?from_choice=true
229,Hans Rosling,4.37,"42,844 ratings","4,569 reviews",Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,https://www.goodreads.com/book/show/40933227-factfulness?from_choice=true
230,John Carreyrou,4.48,"74,845 ratings","8,286 reviews",Bad Blood: Secrets and Lies in a Silicon Valley Startup,https://www.goodreads.com/book/show/37976541-bad-blood?from_choice=true
231,Madeleine K. Albright,4.31,"8,422 ratings","1,430 reviews",Fascism: A Warning,https://www.goodreads.com/book/show/35820413-fascism?from_choice=true
232,James Patterson,3.81,"6,953 ratings",606 reviews,"All-American Murder: The Rise and Fall of Aaron Hernandez, the Superstar Whose Life Ended on Murderers' Row",https://www.goodreads.com/book/show/35181833-all-american-murder?from_choice=true
233,Steven Pinker,4.24,"10,720 ratings","1,500 reviews","Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",https://www.goodreads.com/book/show/35696171-enlightenment-now?from_choice=true
234,James Clear,4.33,"19,318 ratings","2,009 reviews",Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,https://www.goodreads.com/book/show/40121378-atomic-habits?from_choice=true
235,Michael Isikoff,4.27,"5,056 ratings",748 reviews,Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump,https://www.goodreads.com/book/show/36222733-russian-roulette?from_choice=true
236,Beth Macy,4.15,"10,441 ratings","1,641 reviews","Dopesick: Dealers, Doctors, and the Drug Company that Addicted America",https://www.goodreads.com/book/show/37486540-dopesick?from_choice=true
237,Kirk Wallace Johnson,4.03,"7,433 ratings","1,226 reviews","The Feather Thief: Beauty, Obsession, and the Natural History Heist of the Century",https://www.goodreads.com/book/show/35901186-the-feather-thief?from_choice=true
238,Nassim Nicholas Taleb,3.85,"8,606 ratings",981 reviews,Skin in the Game: Hidden Asymmetries in Daily Life,https://www.goodreads.com/book/show/36507099-skin-in-the-game?from_choice=true
239,Suzanne Stabile,4.15,"2,007 ratings",233 reviews,The Path Between Us: An Enneagram Journey to Healthy Relationships,https://www.goodreads.com/book/show/36638638-the-path-between-us?from_choice=true
240,Tara Westover,4.49,"290,071 ratings","33,183 reviews",Educated,https://www.goodreads.com/book/show/35133922-educated?from_choice=true
241,Michelle Obama,4.63,"200,667 ratings","24,354 reviews",Becoming,https://www.goodreads.com/book/show/38744839-becoming?from_choice=true
242,Sally Field,3.92,"15,638 ratings","2,025 reviews",In Pieces,https://www.goodreads.com/book/show/38508771-in-pieces?from_choice=true
243,Chrissy Metz,3.98,"9,157 ratings","1,100 reviews",This Is Me: Loving the Person You Are Today,https://www.goodreads.com/book/show/35582344-this-is-me?from_choice=true
244,Masaji Ishikawa,4.26,"27,823 ratings","3,024 reviews",A River in Darkness: One Man's Escape from North Korea,https://www.goodreads.com/book/show/35718164-a-river-in-darkness?from_choice=true
245,Patrisse Khan-Cullors,4.49,"7,024 ratings","1,259 reviews",When They Call You a Terrorist: A Black Lives Matter Memoir,https://www.goodreads.com/book/show/34964998-when-they-call-you-a-terrorist?from_choice=true
246,James Comey,4.20,"31,032 ratings","4,590 reviews","A Higher Loyalty: Truth, Lies, and Leadership",https://www.goodreads.com/book/show/35108805-a-higher-loyalty?from_choice=true
247,Maggie O'Farrell,4.00,"14,116 ratings","2,136 reviews","I Am, I Am, I Am: Seventeen Brushes with Death",https://www.goodreads.com/book/show/35137915-i-am-i-am-i-am?from_choice=true
248,Clemantine Wamariya,4.21,"9,564 ratings","1,399 reviews",The Girl Who Smiled Beads: A Story of War and What Comes After,https://www.goodreads.com/book/show/36086537-the-girl-who-smiled-beads?from_choice=true
249,Kate Bowler,3.76,"17,530 ratings","1,748 reviews",Everything Happens for a Reason: And Other Lies I've Loved,https://www.goodreads.com/book/show/35133923-everything-happens-for-a-reason?from_choice=true
250,Anthony Ray Hinton,4.60,"15,536 ratings","2,697 reviews",The Sun Does Shine: How I Found Life and Freedom on Death Row,https://www.goodreads.com/book/show/34964905-the-sun-does-shine?from_choice=true
251,Terese Marie Mailhot,3.88,"10,498 ratings","1,639 reviews",Heart Berries,https://www.goodreads.com/book/show/35840657-heart-berries?from_choice=true
252,Nicole Chung,3.92,"8,711 ratings","1,254 reviews",All You Can Ever Know: A Memoir,https://www.goodreads.com/book/show/30297153-all-you-can-ever-know?from_choice=true
253,Kelly Corrigan,4.18,"9,050 ratings","1,368 reviews",Tell Me More: Stories about the 12 Hardest Things I'm Learning to Say,https://www.goodreads.com/book/show/35018200-tell-me-more?from_choice=true
254,Lisa Brennan-Jobs,3.85,"10,299 ratings","1,295 reviews",Small Fry,https://www.goodreads.com/book/show/39218044-small-fry?from_choice=true
255,Rose McGowan,3.83,"4,793 ratings",755 reviews,Brave,https://www.goodreads.com/book/show/35068683-brave?from_choice=true
256,Meaghan O'Connell,3.96,"4,126 ratings",630 reviews,And Now We Have Everything: On Motherhood Before I Was Ready,https://www.goodreads.com/book/show/35959678-and-now-we-have-everything?from_choice=true
257,David Lynch,4.30,"1,830 ratings",279 reviews,Room to Dream,https://www.goodreads.com/book/show/35340555-room-to-dream?from_choice=true
258,Adam Cayton-Holland,4.15,827 ratings,133 reviews,Tragedy Plus Time: A Tragi-Comic Memoir,https://www.goodreads.com/book/show/36373407-tragedy-plus-time?from_choice=true
259,Kiese Laymon,4.46,"7,930 ratings","1,354 reviews",Heavy: An American Memoir,https://www.goodreads.com/book/show/29430746-heavy?from_choice=true
260,Maxwell King,4.02,"6,801 ratings","1,506 reviews",The Good Neighbor: The Life and Work of Fred Rogers,https://www.goodreads.com/book/show/38656999-the-good-neighbor?from_choice=true
261,Dave Itzkoff,4.18,"5,928 ratings","1,048 reviews",Robin,https://www.goodreads.com/book/show/37534762-robin?from_choice=true
262,Zora Neale Hurston,4.05,"11,147 ratings","1,841 reviews",Barracoon: The Story of the Last “Black Cargo”,https://www.goodreads.com/book/show/35959199-barracoon?from_choice=true
263,Liz Rosenberg,4.04,953 ratings,239 reviews,House of Dreams: The Life of L. M. Montgomery,https://www.goodreads.com/book/show/36369872-house-of-dreams?from_choice=true
264,Elaine F. Weiss,4.12,"1,040 ratings",275 reviews,The Woman's Hour: The Great Fight to Win the Vote,https://www.goodreads.com/book/show/35743037-the-woman-s-hour?from_choice=true
265,Catherine Kerrison,3.61,"1,139 ratings",260 reviews,"Jefferson's Daughters: Three Sisters, White and Black, in a Young America",https://www.goodreads.com/book/show/34859714-jefferson-s-daughters?from_choice=true
