,author,mean_rating,num_ratings,num_reviews,title,url
266,Keith O'Brien,3.94,"2,315 ratings",477 reviews,Fly Girls: How Five Daring Women Defied All Odds and Made Aviation History,https://www.goodreads.com/book/show/37488430-fly-girls?from_choice=true
267,Robert Kurson,4.53,"3,569 ratings",590 reviews,Rocket Men: The Daring Odyssey of Apollo 8 and the Astronauts Who Made Man's First Journey to the Moon,https://www.goodreads.com/book/show/35414997-rocket-men?from_choice=true
268,Nathaniel Philbrick,4.06,"1,477 ratings",251 reviews,In the Hurricane's Eye: The Genius of George Washington and the Victory at Yorktown,https://www.goodreads.com/book/show/38363272-in-the-hurricane-s-eye?from_choice=true
269,Dave Eggers,4.00,"9,023 ratings","1,164 reviews",The Monk of Mokha,https://www.goodreads.com/book/show/35342927-the-monk-of-mokha?from_choice=true
270,Doris Kearns Goodwin,4.41,"3,894 ratings",693 reviews,Leadership: In Turbulent Times,https://www.goodreads.com/book/show/38657386-leadership?from_choice=true
271,Dan Abrams,3.90,"2,465 ratings",362 reviews,Lincoln's Last Trial: The Murder Case That Propelled Him to the Presidency,https://www.goodreads.com/book/show/36743867-lincoln-s-last-trial?from_choice=true
272,David Christian,4.06,"2,320 ratings",272 reviews,Origin Story: A Big History of Everything,https://www.goodreads.com/book/show/36204285-origin-story?from_choice=true
273,Jill Lepore,4.41,"1,708 ratings",367 reviews,These Truths: A History of the United States,https://www.goodreads.com/book/show/38212158-these-truths?from_choice=true
274,Ronen Bergman,4.41,"2,219 ratings",243 reviews,Rise and Kill First: The Secret History of Israel's Targeted Assassinations,https://www.goodreads.com/book/show/33598223-rise-and-kill-first?from_choice=true
275,Sam Anderson,4.38,"2,084 ratings",381 reviews,"Boom Town: The Fantastical Saga of Oklahoma City, Its Chaotic Founding, Its Apocalyptic Weather, Its Purloined Basketball Team, and the Dream of Becoming a World-class Metropolis",https://www.goodreads.com/book/show/22318476-boom-town?from_choice=true
276,Lawrence Wright,4.03,"3,036 ratings",486 reviews,God Save Texas: A Journey Into the Soul of the Lone Star State,https://www.goodreads.com/book/show/35457359-god-save-texas?from_choice=true
277,Bill O'Reilly,4.05,"4,542 ratings",588 reviews,Killing the SS: The Hunt for the Worst War Criminals in History,https://www.goodreads.com/book/show/38714362-killing-the-ss?from_choice=true
278,Lynn Vincent,4.48,"2,375 ratings",474 reviews,Indianapolis: The True Story of the Worst Sea Disaster in U.S. Naval History and the Fifty-Year Fight to Exonerate an Innocent Man,https://www.goodreads.com/book/show/36373560-indianapolis?from_choice=true
279,Jon Meacham,4.26,"6,075 ratings","1,189 reviews",The Soul of America: The Battle for Our Better Angels,https://www.goodreads.com/book/show/38525349-the-soul-of-america?from_choice=true
280,Maxwell King,4.02,"6,801 ratings","1,506 reviews",The Good Neighbor: The Life and Work of Fred Rogers,https://www.goodreads.com/book/show/38656999-the-good-neighbor?from_choice=true
281,Dave Itzkoff,4.18,"5,928 ratings","1,048 reviews",Robin,https://www.goodreads.com/book/show/37534762-robin?from_choice=true
282,Zora Neale Hurston,4.05,"11,147 ratings","1,841 reviews",Barracoon: The Story of the Last “Black Cargo”,https://www.goodreads.com/book/show/35959199-barracoon?from_choice=true
283,Liz Rosenberg,4.04,953 ratings,239 reviews,House of Dreams: The Life of L. M. Montgomery,https://www.goodreads.com/book/show/36369872-house-of-dreams?from_choice=true
284,Elaine F. Weiss,4.12,"1,040 ratings",275 reviews,The Woman's Hour: The Great Fight to Win the Vote,https://www.goodreads.com/book/show/35743037-the-woman-s-hour?from_choice=true
285,Catherine Kerrison,3.61,"1,139 ratings",260 reviews,"Jefferson's Daughters: Three Sisters, White and Black, in a Young America",https://www.goodreads.com/book/show/34859714-jefferson-s-daughters?from_choice=true
286,Keith O'Brien,3.94,"2,315 ratings",477 reviews,Fly Girls: How Five Daring Women Defied All Odds and Made Aviation History,https://www.goodreads.com/book/show/37488430-fly-girls?from_choice=true
287,Robert Kurson,4.53,"3,569 ratings",590 reviews,Rocket Men: The Daring Odyssey of Apollo 8 and the Astronauts Who Made Man's First Journey to the Moon,https://www.goodreads.com/book/show/35414997-rocket-men?from_choice=true
288,Nathaniel Philbrick,4.06,"1,477 ratings",251 reviews,In the Hurricane's Eye: The Genius of George Washington and the Victory at Yorktown,https://www.goodreads.com/book/show/38363272-in-the-hurricane-s-eye?from_choice=true
289,Dave Eggers,4.00,"9,023 ratings","1,164 reviews",The Monk of Mokha,https://www.goodreads.com/book/show/35342927-the-monk-of-mokha?from_choice=true
290,Doris Kearns Goodwin,4.41,"3,894 ratings",693 reviews,Leadership: In Turbulent Times,https://www.goodreads.com/book/show/38657386-leadership?from_choice=true
291,Dan Abrams,3.90,"2,465 ratings",362 reviews,Lincoln's Last Trial: The Murder Case That Propelled Him to the Presidency,https://www.goodreads.com/book/show/36743867-lincoln-s-last-trial?from_choice=true
292,David Christian,4.06,"2,320 ratings",272 reviews,Origin Story: A Big History of Everything,https://www.goodreads.com/book/show/36204285-origin-story?from_choice=true
293,Jill Lepore,4.41,"1,708 ratings",367 reviews,These Truths: A History of the United States,https://www.goodreads.com/book/show/38212158-these-truths?from_choice=true
294,Ronen Bergman,4.41,"2,219 ratings",243 reviews,Rise and Kill First: The Secret History of Israel's Targeted Assassinations,https://www.goodreads.com/book/show/33598223-rise-and-kill-first?from_choice=true
295,Sam Anderson,4.38,"2,084 ratings",381 reviews,"Boom Town: The Fantastical Saga of Oklahoma City, Its Chaotic Founding, Its Apocalyptic Weather, Its Purloined Basketball Team, and the Dream of Becoming a World-class Metropolis",https://www.goodreads.com/book/show/22318476-boom-town?from_choice=true
296,Lawrence Wright,4.03,"3,036 ratings",486 reviews,God Save Texas: A Journey Into the Soul of the Lone Star State,https://www.goodreads.com/book/show/35457359-god-save-texas?from_choice=true
297,Bill O'Reilly,4.05,"4,542 ratings",588 reviews,Killing the SS: The Hunt for the Worst War Criminals in History,https://www.goodreads.com/book/show/38714362-killing-the-ss?from_choice=true
298,Lynn Vincent,4.48,"2,375 ratings",474 reviews,Indianapolis: The True Story of the Worst Sea Disaster in U.S. Naval History and the Fifty-Year Fight to Exonerate an Innocent Man,https://www.goodreads.com/book/show/36373560-indianapolis?from_choice=true
299,Jon Meacham,4.26,"6,075 ratings","1,189 reviews",The Soul of America: The Battle for Our Better Angels,https://www.goodreads.com/book/show/38525349-the-soul-of-america?from_choice=true
300,Stephen Brusatte,4.19,"7,222 ratings","1,232 reviews",The Rise and Fall of the Dinosaurs: A New History of a Lost World,https://www.goodreads.com/book/show/35820369-the-rise-and-fall-of-the-dinosaurs?from_choice=true
301,Stephen Hawking,4.32,"12,259 ratings","1,315 reviews",Brief Answers to the Big Questions,https://www.goodreads.com/book/show/40277241-brief-answers-to-the-big-questions?from_choice=true
302,Carl Zimmer,4.16,"1,845 ratings",338 reviews,"She Has Her Mother's Laugh: The Powers, Perversions, and Potential of Heredity",https://www.goodreads.com/book/show/36391536-she-has-her-mother-s-laugh?from_choice=true
303,Claire L. Evans,3.98,941 ratings,169 reviews,Broad Band: The Untold Story of the Women Who Made the Internet,https://www.goodreads.com/book/show/35953464-broad-band?from_choice=true
304,Michael Pollan,4.31,"17,072 ratings","2,188 reviews","How to Change Your Mind: What the New Science of Psychedelics Teaches Us about Consciousness, Dying, Addiction, Depression, and Transcendence",https://www.goodreads.com/book/show/36710811-how-to-change-your-mind?from_choice=true
305,Nick Pyenson,3.76,"1,147 ratings",200 reviews,"Spying on Whales: The Past, Present, and Future of Earth's Most Awesome Creatures",https://www.goodreads.com/book/show/36739330-spying-on-whales?from_choice=true
306,Michio Kaku,4.14,"3,645 ratings",515 reviews,"The Future of Humanity: Terraforming Mars, Interstellar Travel, Immortality, and Our Destiny Beyond Earth",https://www.goodreads.com/book/show/36407347-the-future-of-humanity?from_choice=true
307,Daniel H. Pink,3.78,"12,856 ratings","1,349 reviews",When: The Scientific Secrets of Perfect Timing,https://www.goodreads.com/book/show/35412097-when?from_choice=true
308,Carlo Rovelli,4.08,"6,292 ratings",913 reviews,The Order of Time,https://www.goodreads.com/book/show/36442813-the-order-of-time?from_choice=true
309,Neil deGrasse Tyson,3.57,"1,722 ratings",263 reviews,Accessory to War: The Unspoken Alliance Between Astrophysics and the Military,https://www.goodreads.com/book/show/38589832-accessory-to-war?from_choice=true
310,Adam Becker,4.26,867 ratings,147 reviews,What Is Real?: The Unfinished Quest for the Meaning of Quantum Physics,https://www.goodreads.com/book/show/35604796-what-is-real?from_choice=true
311,Christian Davenport,4.20,"1,355 ratings",158 reviews,"The Space Barons: Elon Musk, Jeff Bezos, and the Quest to Colonize the Cosmos",https://www.goodreads.com/book/show/36205015-the-space-barons?from_choice=true
312,Justin McElroy,4.05,"1,147 ratings",232 reviews,"The Sawbones Book: The Hilarious, Horrifying Road to Modern Medicine",https://www.goodreads.com/book/show/38749668-the-sawbones-book?from_choice=true
313,Sabine Hossenfelder,4.09,675 ratings,155 reviews,Lost in Math: How Beauty Leads Physics Astray,https://www.goodreads.com/book/show/36341728-lost-in-math?from_choice=true
314,Lucy Jones,4.14,625 ratings,123 reviews,The Big Ones: How Natural Disasters Have Shaped Us (and What We Can Do about Them),https://www.goodreads.com/book/show/35876360-the-big-ones?from_choice=true
315,Ryan North,4.15,"1,228 ratings",243 reviews,How to Invent Everything: A Survival Guide for the Stranded Time Traveler,https://www.goodreads.com/book/show/39026990-how-to-invent-everything?from_choice=true
316,Varun Sivaram,4.12,173 ratings,26 reviews,Taming the Sun: Innovations to Harness Solar Energy and Power the Planet,https://www.goodreads.com/book/show/36722606-taming-the-sun?from_choice=true
317,David Reich,4.19,"1,552 ratings",283 reviews,Who We Are and How We Got Here: Ancient DNA and the New Science of the Human Past,https://www.goodreads.com/book/show/35749414-who-we-are-and-how-we-got-here?from_choice=true
318,Safiya Umoja Noble,3.97,714 ratings,136 reviews,Algorithms of Oppression: How Search Engines Reinforce Racism,https://www.goodreads.com/book/show/34762552-algorithms-of-oppression?from_choice=true
319,David Quammen,3.96,"1,340 ratings",301 reviews,The Tangled Tree: A Radical New History of Life,https://www.goodreads.com/book/show/36373639-the-tangled-tree?from_choice=true
320,Chrissy Teigen,4.24,"2,861 ratings",251 reviews,Cravings: Hungry for More,https://www.goodreads.com/book/show/40004097-cravings?from_choice=true
321,Joanna Gaines,4.28,"2,717 ratings",325 reviews,Magnolia Table: A Collection of Recipes for Gathering,https://www.goodreads.com/book/show/36381100-magnolia-table?from_choice=true
322,Tasty,3.81,669 ratings,63 reviews,Tasty Latest and Greatest: Everything You Want to Cook Right Now (an Official Tasty Cookbook),https://www.goodreads.com/book/show/36627287-tasty-latest-and-greatest?from_choice=true
323,Alison Walsh,3.75,467 ratings,162 reviews,"A Literary Tea Party: Blends and Treats for Alice, Bilbo, Dorothy, Jo, and Book Lovers Everywhere",https://www.goodreads.com/book/show/35804613-a-literary-tea-party?from_choice=true
324,Ina Garten,3.98,863 ratings,90 reviews,Cook Like a Pro: Recipes and Tips for Home Cooks,https://www.goodreads.com/book/show/40006421-cook-like-a-pro?from_choice=true
325,Tim Federle,3.76,90 ratings,22 reviews,"Are You There God? It's Me, Margarita: More Cocktails with a Literary Twist",https://www.goodreads.com/book/show/38502290-are-you-there-god-it-s-me-margarita?from_choice=true
326,Lauren Toyota,4.29,467 ratings,50 reviews,Hot for Food Vegan Comfort Classics: 101 Recipes to Feed Your Face,https://www.goodreads.com/book/show/35306053-hot-for-food-vegan-comfort-classics?from_choice=true
327,Heather Kim,4.21,285 ratings,187 reviews,Sweet Revenge: Passive-Aggressive Desserts for Your Exes & Enemies,https://www.goodreads.com/book/show/36001408-sweet-revenge?from_choice=true
328,Giada De Laurentiis,3.80,273 ratings,27 reviews,Giada's Italy: My Recipes for La Dolce Vita,https://www.goodreads.com/book/show/35741051-giada-s-italy?from_choice=true
329,Gaz Oakley,4.19,304 ratings,32 reviews,Vegan 100: Over 100 Incredible Recipes from Avant-Garde Vegan,https://www.goodreads.com/book/show/35398011-vegan-100?from_choice=true
330,Bobby Flay,3.59,270 ratings,30 reviews,Bobby Flay Fit: 200 Recipes for a Healthy Lifestyle,https://www.goodreads.com/book/show/33656178-bobby-flay-fit?from_choice=true
331,Rosanna Pansino,4.10,192 ratings,19 reviews,Baking All Year Round: Holidays & Special Occasions,https://www.goodreads.com/book/show/38532190-baking-all-year-round?from_choice=true
332,Daniel Stone,4.04,"1,134 ratings",218 reviews,The Food Explorer: The True Adventures of the Globe-Trotting Botanist Who Transformed What America Eats,https://www.goodreads.com/book/show/35342935-the-food-explorer?from_choice=true
333,Edward Lee,4.04,765 ratings,124 reviews,Buttermilk Graffiti: A Chef’s Journey to Discover America’s New Melting-Pot Cuisine,https://www.goodreads.com/book/show/35592077-buttermilk-graffiti?from_choice=true
334,Gina Homolka,4.24,691 ratings,61 reviews,"Skinnytaste One and Done: 140 No-Fuss Dinners for Your Instant Pot®, Slow Cooker, Air Fryer, Sheet Pan, Skillet, Dutch Oven, and More: 140 No-Fuss Dinners Sheet Pan, Skillet, Dutch Oven, and More",https://www.goodreads.com/book/show/38121211-skinnytaste-one-and-done?from_choice=true
335,Yotam Ottolenghi,4.28,940 ratings,77 reviews,Ottolenghi Simple: A Cookbook,https://www.goodreads.com/book/show/39797678-ottolenghi-simple?from_choice=true
336,Mark Kurlansky,3.51,588 ratings,149 reviews,"Milk!: A 10,000-Year Food Fracas",https://www.goodreads.com/book/show/36711236-milk?from_choice=true
337,Camas Davis,3.77,438 ratings,82 reviews,Killing It: An Education,https://www.goodreads.com/book/show/36856216-killing-it?from_choice=true
338,Jonathan Kauffman,3.88,482 ratings,99 reviews,"Hippie Food: How Back-to-the-Landers, Longhairs, and Revolutionaries Changed the Way We Eat",https://www.goodreads.com/book/show/34017050-hippie-food?from_choice=true
339,Julia Turshen,3.91,179 ratings,30 reviews,"Now & Again: Go-To Recipes, Inspired Menus + Endless Ideas for Reinventing Leftovers",https://www.goodreads.com/book/show/37826508-now-again?from_choice=true
340,Sarah Andersen,4.20,"10,515 ratings","1,857 reviews",Herding Cats,https://www.goodreads.com/book/show/35924705-herding-cats?from_choice=true
341,Catana Chetwynd,4.29,"4,437 ratings",638 reviews,Little Moments of Love,https://www.goodreads.com/book/show/36374390-little-moments-of-love?from_choice=true
342,Brian K. Vaughan,4.45,"19,359 ratings","2,098 reviews","Saga, Vol. 8",https://www.goodreads.com/book/show/34963526-saga-vol-8?from_choice=true
343,G. Willow Wilson,4.18,"2,907 ratings",349 reviews,"Ms. Marvel, Vol. 8: Mecca",https://www.goodreads.com/book/show/34849019-ms-marvel-vol-8?from_choice=true
344,Jen Wang,4.45,"18,938 ratings","4,399 reviews",The Prince and the Dressmaker,https://www.goodreads.com/book/show/34506912-the-prince-and-the-dressmaker?from_choice=true
345,Brian K. Vaughan,4.17,"6,800 ratings",709 reviews,"Paper Girls, Vol. 4",https://www.goodreads.com/book/show/35989512-paper-girls-vol-4?from_choice=true
346,Clint McElroy,4.32,"10,560 ratings","1,235 reviews",The Adventure Zone: Here There Be Gerblins,https://www.goodreads.com/book/show/35684941-the-adventure-zone?from_choice=true
347,Pénélope Bagieu,4.53,"3,415 ratings",772 reviews,Brazen: Rebel Ladies Who Rocked the World,https://www.goodreads.com/book/show/34506937-brazen?from_choice=true
348,C.S. Pacat,4.05,"3,656 ratings",727 reviews,"Fence, Volume 1",https://www.goodreads.com/book/show/36373825-fence-volume-1?from_choice=true
349,Mari Andrew,3.99,"4,462 ratings",453 reviews,"Am I There Yet? The Loop-de-Loop, Zigzagging Journey to Adulthood",https://www.goodreads.com/book/show/35758072-am-i-there-yet-the-loop-de-loop-zigzagging-journey-to-adulthood?from_choice=true
350,Vera Brosgol,3.97,"7,134 ratings","1,055 reviews",Be Prepared,https://www.goodreads.com/book/show/30623067-be-prepared?from_choice=true
351,Tee Franklin,3.91,"4,703 ratings","1,057 reviews",Bingo Love,https://www.goodreads.com/book/show/36963204-bingo-love?from_choice=true
352,Marissa Meyer,4.23,"8,113 ratings","1,385 reviews",Gone Rogue,https://www.goodreads.com/book/show/34930815-gone-rogue?from_choice=true
353,Ngozi Ukazu,4.47,"5,218 ratings","1,284 reviews","Check, Please!: #Hockey, Vol. 1",https://www.goodreads.com/book/show/37534577-check-please?from_choice=true
354,Nick Drnaso,3.83,"7,475 ratings","1,187 reviews",Sabrina,https://www.goodreads.com/book/show/37533587-sabrina?from_choice=true
355,Kieron Gillen,4.07,"3,026 ratings",364 reviews,"The Wicked + The Divine, Vol. 6: Imperial Phase, Part 2",https://www.goodreads.com/book/show/35651693-the-wicked-the-divine-vol-6?from_choice=true
356,Marjorie M. Liu,4.27,"4,458 ratings",635 reviews,"Monstress, Vol. 3: Haven",https://www.goodreads.com/book/show/37491890-monstress-vol-3?from_choice=true
357,Jarrett J. Krosoczka,4.13,"12,193 ratings","1,629 reviews","Hey, Kiddo",https://www.goodreads.com/book/show/37822649-hey-kiddo?from_choice=true
358,Jeff Lemire,4.36,"1,990 ratings",225 reviews,"Black Hammer, Vol. 2: The Event",https://www.goodreads.com/book/show/34954925-black-hammer-vol-2?from_choice=true
359,Saladin Ahmed,3.94,"1,044 ratings",205 reviews,"Black Bolt, Vol. 1: Hard Time",https://www.goodreads.com/book/show/34849021-black-bolt-vol-1?from_choice=true
360,Amanda Lovelace,3.84,"14,470 ratings","2,623 reviews",The Witch Doesn't Burn in This One,https://www.goodreads.com/book/show/35924698-the-witch-doesn-t-burn-in-this-one?from_choice=true
361,Elizabeth Acevedo,4.45,"22,625 ratings","5,319 reviews",The Poet X,https://www.goodreads.com/book/show/35396841-the-poet-x?from_choice=true
362,Florence Welch,4.23,"3,538 ratings",392 reviews,Useless Magic: Lyrics and Poetry,https://www.goodreads.com/book/show/38255339-useless-magic?from_choice=true
363,Atticus Poetry,4.06,"3,696 ratings",428 reviews,The Dark Between Stars,https://www.goodreads.com/book/show/38926449-the-dark-between-stars?from_choice=true
364,Alice Walker,3.94,399 ratings,88 reviews,Taking the Arrow Out of the Heart,https://www.goodreads.com/book/show/38532187-taking-the-arrow-out-of-the-heart?from_choice=true
365,Kwame Alexander,4.27,"6,298 ratings",902 reviews,Rebound,https://www.goodreads.com/book/show/35999004-rebound?from_choice=true
366,Fatimah Asghar,4.30,"2,153 ratings",354 reviews,If They Come for Us,https://www.goodreads.com/book/show/36477795-if-they-come-for-us?from_choice=true
367,Andrea Gibson,3.93,"2,005 ratings",293 reviews,Take Me with You,https://www.goodreads.com/book/show/35260128-take-me-with-you?from_choice=true
368,Lang Leav,3.84,"4,370 ratings",547 reviews,Sea of Strangers,https://www.goodreads.com/book/show/36100966-sea-of-strangers?from_choice=true
369,R.H. Sin,3.83,"2,617 ratings",296 reviews,She Felt Like Feeling Nothing,https://www.goodreads.com/book/show/36456129-she-felt-like-feeling-nothing?from_choice=true
370,Rudy Francisco,4.39,"3,254 ratings",576 reviews,Helium,https://www.goodreads.com/book/show/34594981-helium?from_choice=true
371,Jason Reynolds,4.25,"5,575 ratings","1,181 reviews",For Every One,https://www.goodreads.com/book/show/35297455-for-every-one?from_choice=true
372,Tracy K. Smith,4.12,"1,306 ratings",238 reviews,Wade in the Water,https://www.goodreads.com/book/show/35782247-wade-in-the-water?from_choice=true
373,Neil Hilborn,4.22,754 ratings,112 reviews,The Future,https://www.goodreads.com/book/show/36479694-the-future?from_choice=true
374,Brittainy C. Cherry,4.03,717 ratings,198 reviews,A Love Letter from the Girls Who Feel Everything,https://www.goodreads.com/book/show/41241311-a-love-letter-from-the-girls-who-feel-everything?from_choice=true
375,Cleo Wade,4.20,"2,262 ratings",254 reviews,Heart Talk: Poetic Wisdom for a Better Life,https://www.goodreads.com/book/show/36036176-heart-talk?from_choice=true
376,Terrance Hayes,4.31,"1,212 ratings",184 reviews,American Sonnets for My Past and Future Assassin,https://www.goodreads.com/book/show/36479356-american-sonnets-for-my-past-and-future-assassin?from_choice=true
377,Joy McCullough,4.11,"4,036 ratings",939 reviews,Blood Water Paint,https://www.goodreads.com/book/show/35540804-blood-water-paint?from_choice=true
378,Leonard Cohen,4.08,933 ratings,170 reviews,The Flame,https://www.goodreads.com/book/show/37941942-the-flame?from_choice=true
379,Kevin Young,4.09,314 ratings,56 reviews,Brown: Poems,https://www.goodreads.com/book/show/35356376-brown?from_choice=true
380,Amanda Lovelace,3.84,"14,470 ratings","2,623 reviews",The Witch Doesn't Burn in This One,https://www.goodreads.com/book/show/35924698-the-witch-doesn-t-burn-in-this-one?from_choice=true
